trade_date_str,trade_time,open,close,volume,high,low,amount,change,change_pct,turnover_ratio,pre_close,stock_code,trade_date
2023-02-13,2023-02-13 00:00:00,10.88,10.79,69765221.0,11.26,10.69,781508564.0,0.08,0.75,7.27,10.71,601890,2023-02-13
2023-02-14,2023-02-14 00:00:00,10.94,11.46,83184995.0,11.78,10.81,966367353.0,0.67,6.21,8.67,10.79,601890,2023-02-14
2023-02-15,2023-02-15 00:00:00,11.44,11.21,61292670.0,11.56,11.04,705432527.0,-0.25,-2.18,6.39,11.46,601890,2023-02-15
2023-02-16,2023-02-16 00:00:00,11.2,10.65,53317889.0,11.21,10.46,592893604.0,-0.56,-5.0,5.56,11.21,601890,2023-02-16
2023-02-17,2023-02-17 00:00:00,10.64,10.65,39442626.0,10.86,10.53,433416086.0,0.0,0.0,4.11,10.65,601890,2023-02-17
2023-02-20,2023-02-20 00:00:00,10.69,10.71,41548916.0,10.95,10.44,456452390.0,0.06,0.56,4.33,10.65,601890,2023-02-20
2023-02-21,2023-02-21 00:00:00,10.61,10.64,37298998.0,10.75,10.35,405255385.0,-0.07,-0.65,3.89,10.71,601890,2023-02-21
2023-02-22,2023-02-22 00:00:00,10.65,10.61,31872891.0,10.76,10.5,347858604.0,-0.03,-0.28,3.32,10.64,601890,2023-02-22
2023-02-23,2023-02-23 00:00:00,10.55,10.44,23898043.0,10.71,10.35,257142680.0,-0.17,-1.6,2.49,10.61,601890,2023-02-23
2023-02-24,2023-02-24 00:00:00,10.4,10.41,29419621.0,10.57,10.35,315843672.0,-0.03,-0.29,3.07,10.44,601890,2023-02-24
2023-02-27,2023-02-27 00:00:00,10.38,10.39,37607731.0,10.68,10.35,406332719.0,-0.02,-0.19,3.92,10.41,601890,2023-02-27
2023-02-28,2023-02-28 00:00:00,10.36,10.42,24578730.0,10.5,10.21,260862302.0,0.03,0.29,2.56,10.39,601890,2023-02-28
2023-03-01,2023-03-01 00:00:00,10.43,10.64,41035724.0,10.7,10.27,442675796.0,0.22,2.11,4.28,10.42,601890,2023-03-01
2023-03-02,2023-03-02 00:00:00,10.55,10.45,38983902.0,10.66,10.4,420447589.0,-0.19,-1.79,4.06,10.64,601890,2023-03-02
2023-03-03,2023-03-03 00:00:00,10.5,10.79,70252812.0,10.95,10.29,773466683.0,0.34,3.25,7.32,10.45,601890,2023-03-03
2023-03-06,2023-03-06 00:00:00,10.81,10.7,42236161.0,10.89,10.59,465322966.0,-0.09,-0.83,4.4,10.79,601890,2023-03-06
2023-03-07,2023-03-07 00:00:00,10.6,9.93,66117282.0,10.6,9.72,679643245.0,-0.77,-7.2,6.89,10.7,601890,2023-03-07
2023-03-08,2023-03-08 00:00:00,9.96,10.15,38423064.0,10.33,9.88,400042132.0,0.22,2.22,4.0,9.93,601890,2023-03-08
2023-03-09,2023-03-09 00:00:00,10.22,9.76,32529373.0,10.22,9.66,329146578.0,-0.39,-3.84,3.39,10.15,601890,2023-03-09
2023-03-10,2023-03-10 00:00:00,9.81,9.58,17945536.0,9.83,9.58,178396666.0,-0.18,-1.84,1.87,9.76,601890,2023-03-10
2023-03-13,2023-03-13 00:00:00,9.45,9.54,16656858.0,9.62,9.45,163400593.0,-0.04,-0.42,1.74,9.58,601890,2023-03-13
